Job Title,Experience Level,Salary,Employee Residence,Company Size,Year
Data Engineer,2,210000,0,1,2023
Data Engineer,2,165000,0,1,2023
Data Engineer,2,185900,0,1,2023
Data Engineer,2,129300,0,1,2023
Data Scientist,2,140000,0,1,2023
Data Scientist,2,126000,0,1,2023
Data Scientist,2,170000,0,1,2023
Data Scientist,2,130000,0,1,2023
Analytics Engineer,2,208500,0,1,2023
Analytics Engineer,2,165000,0,1,2023
Other,2,169000,0,1,2023
Other,2,110600,0,1,2023
Data Scientist,2,185900,0,1,2023
Data Scientist,2,129300,0,1,2023
Data Scientist,2,225000,0,1,2023
Data Scientist,2,156400,0,1,2023
Machine Learning Engineer,2,309000,0,1,2023
Machine Learning Engineer,2,142000,0,1,2023
Data Analyst,2,204500,0,1,2023
Data Analyst,2,138900,0,1,2023
Machine Learning Engineer,2,323300,0,1,2023
Machine Learning Engineer,2,184700,0,1,2023
Machine Learning Engineer,2,247500,0,1,2023
Machine Learning Engineer,2,172200,0,1,2023
Other,2,204500,0,1,2023
Other,2,142200,0,1,2023
Other,2,135000,0,1,2023
Other,2,110000,0,1,2023
Other,2,118800,0,1,2023
Other,2,75000,0,1,2023
Other,2,145000,0,1,2023
Other,2,130000,0,1,2023
Machine Learning Engineer,2,193600,0,1,2023
Machine Learning Engineer,2,119700,0,1,2023
Other,2,130800,0,1,2023
Other,2,87200,0,1,2023
Data Engineer,2,215000,0,1,2023
Data Engineer,2,150000,0,1,2023
Other,3,247500,0,1,2023
Other,3,172200,0,1,2023
Machine Learning Engineer,2,204500,0,1,2023
Machine Learning Engineer,2,142200,0,1,2023
Data Analyst,2,169000,0,1,2023
Data Analyst,2,110600,0,1,2023
ML Engineer,2,238000,0,1,2023
ML Engineer,2,173000,0,1,2023
Other,2,225000,0,1,2023
Other,2,156400,0,1,2023
Data Science Manager,2,299500,0,1,2023
Data Science Manager,2,245100,0,1,2023
Data Scientist,2,153600,0,1,2023
Data Scientist,2,106800,0,1,2023
Data Scientist,1,125000,0,1,2023
Data Scientist,1,90000,0,1,2023
ML Engineer,2,290000,0,1,2023
ML Engineer,2,226000,0,1,2023
Applied Scientist,2,222200,0,2,2023
Applied Scientist,2,136000,0,2,2023
Data Scientist,2,161000,0,1,2023
Data Scientist,2,151000,0,1,2023
Data Engineer,2,136994,0,1,2023
Data Engineer,2,101570,0,1,2023
Data Scientist,2,214500,0,1,2023
Data Scientist,2,150000,0,1,2023
Analytics Engineer,2,150000,0,1,2023
Analytics Engineer,2,120000,0,1,2023
Data Engineer,2,278300,0,1,2023
Data Engineer,2,205700,0,1,2023
Applied Scientist,2,185900,0,1,2023
Applied Scientist,2,167310,0,1,2023
Data Engineer,1,114000,0,1,2023
Data Engineer,1,100000,0,1,2023
Applied Scientist,2,260000,0,2,2023
Data Engineer,2,162000,0,1,2023
Data Engineer,2,111000,0,1,2023
Data Engineer,2,225500,0,1,2023
Data Engineer,2,139400,0,1,2023
Other,1,177000,0,1,2023
Other,1,110000,0,1,2023
Data Analyst,2,120350,0,1,2023
Data Analyst,2,74400,0,1,2023
Data Engineer,2,194000,0,1,2023
Data Engineer,2,161000,0,1,2023
Machine Learning Engineer,2,184950,0,1,2023
Machine Learning Engineer,2,119250,0,1,2023
Data Engineer,2,178500,0,1,2023
Data Engineer,2,136000,0,1,2023
Machine Learning Engineer,2,189000,0,1,2023
Machine Learning Engineer,2,159090,0,1,2023
Data Engineer,1,91000,0,1,2023
Data Engineer,1,82000,0,1,2023
Data Engineer,2,149076,0,1,2023
Data Engineer,2,82365,0,1,2023
Applied Scientist,2,192000,0,1,2023
Applied Scientist,2,164000,0,1,2023
Data Scientist,2,175000,0,1,2023
Data Scientist,2,125000,0,1,2023
Data Engineer,2,194595,0,1,2023
Data Engineer,2,158000,0,1,2023
Data Engineer,2,240500,0,2,2023
Data Engineer,2,123700,0,2,2023
Data Scientist,2,212800,0,2,2023
Data Scientist,2,111600,0,2,2023
Research Engineer,1,257400,0,1,2023
Research Engineer,1,193500,0,1,2023
ML Engineer,2,305000,0,1,2023
ML Engineer,2,245000,0,1,2023
Data Scientist,2,205485,0,1,2023
Data Scientist,2,156560,0,1,2023
Data Analyst,2,168000,0,2,2023
Data Analyst,2,78400,0,2,2023
Machine Learning Engineer,2,260000,0,1,2023
Machine Learning Engineer,2,175000,0,1,2023
Data Engineer,3,130002,0,1,2023
Data Engineer,3,71908,0,1,2023
Data Analyst,2,212000,0,1,2023
Data Analyst,2,132000,0,1,2023
Data Analyst,1,177000,0,1,2023
Data Analyst,1,110000,0,1,2023
Data Scientist,2,164000,0,1,2023
Research Scientist,2,248100,0,1,2023
Research Scientist,2,145900,0,1,2023
Data Analyst,2,148000,0,1,2023
Data Analyst,2,92000,0,1,2023
Applied Scientist,2,248100,0,1,2023
Applied Scientist,2,145900,0,1,2023
Other,2,155000,0,1,2023
Other,2,38000,0,1,2023
Machine Learning Engineer,2,218000,0,1,2023
Machine Learning Engineer,2,115000,0,1,2023
Other,2,104000,0,1,2023
Other,2,86000,0,1,2023
Analytics Engineer,2,235400,0,1,2023
Analytics Engineer,2,108320,0,1,2023
Other,2,95000,0,1,2023
Other,2,82000,0,1,2023
Data Engineer,2,152375,0,1,2023
Data Engineer,2,94000,0,1,2023
Data Analyst,2,115934,0,1,2023
Data Analyst,2,81666,0,1,2023
Data Analyst,1,79000,0,1,2023
Research Scientist,2,273400,0,1,2023
Research Scientist,2,182200,0,1,2023
Data Analyst,1,160000,0,1,2023
Data Analyst,1,112000,0,1,2023
Data Scientist,2,285000,0,1,2023
Data Scientist,2,154000,0,1,2023
Applied Scientist,2,220000,0,1,2023
Applied Scientist,2,170000,0,1,2023
Data Engineer,3,174500,0,1,2023
Data Engineer,3,113000,0,1,2023
Data Engineer,2,225000,0,1,2023
Data Engineer,2,125000,0,1,2023
Data Engineer,1,200000,0,1,2023
Data Engineer,1,180000,0,1,2023
Applied Scientist,1,250000,0,1,2023
Applied Scientist,1,125000,0,1,2023
Data Analyst,1,90000,0,1,2023
Research Scientist,1,275000,0,1,2023
Research Scientist,1,200000,0,1,2023
Data Analyst,1,80000,0,1,2023
Data Analyst,2,115000,0,1,2023
Data Analyst,2,75000,0,1,2023
Data Analyst,2,138860,0,1,2023
Data Analyst,2,122720,0,1,2023
Data Engineer,2,231500,0,1,2023
Data Engineer,2,118000,0,1,2023
Data Scientist,3,299500,0,1,2023
Data Scientist,3,249600,0,1,2023
Other,2,185000,0,2,2023
Other,2,79600,0,2,2023
Data Engineer,1,120000,0,1,2023
Data Engineer,1,110000,0,1,2023
Data Analyst,1,100000,0,1,2023
Data Analyst,1,75000,0,1,2023
Machine Learning Engineer,2,297000,0,1,2023
Machine Learning Engineer,2,138000,0,1,2023
Data Scientist,1,135000,0,1,2023
Data Scientist,1,105000,0,1,2023
Data Scientist,2,267100,0,1,2023
Data Scientist,2,167200,0,1,2023
Data Scientist,2,202000,0,1,2023
Data Engineer,2,174350,0,1,2023
Data Engineer,2,126800,0,1,2023
Data Architect,2,188500,0,1,2023
Data Architect,2,117000,0,1,2023
Data Scientist,2,150931,0,1,2023
Data Scientist,2,143250,0,1,2023
Other,2,330000,0,1,2023
Other,2,204000,0,1,2023
Data Engineer,2,200000,0,1,2023
Data Engineer,2,160000,0,1,2023
Data Engineer,2,205600,0,2,2023
Data Engineer,2,105700,0,2,2023
Machine Learning Engineer,2,324000,0,1,2023
Machine Learning Engineer,2,159000,0,1,2023
Data Engineer,2,231000,0,1,2023
Data Engineer,2,157250,0,1,2023
Machine Learning Scientist,2,240000,0,1,2023
Machine Learning Scientist,2,157250,0,1,2023
Data Engineer,2,232000,0,1,2023
Data Engineer,2,108000,0,1,2023
Data Scientist,2,180000,0,1,2023
Data Scientist,2,135000,0,1,2023
Data Engineer,2,209000,0,1,2023
Data Engineer,2,135000,0,1,2023
Data Scientist,2,184250,0,1,2023
Data Scientist,2,167500,0,1,2023
Data Engineer,2,95000,0,1,2023
Data Engineer,2,85000,0,1,2023
Data Scientist,1,230000,0,1,2023
Data Scientist,1,175000,0,1,2023
Data Analyst,2,154440,0,1,2023
Data Analyst,2,68550,0,1,2023
Data Analyst,0,90000,0,1,2023
Data Analyst,0,60000,0,1,2023
Data Engineer,2,226600,0,1,2023
Data Engineer,2,140100,0,1,2023
Other,2,171050,0,1,2023
Other,2,124400,0,1,2023
Machine Learning Engineer,2,226600,0,1,2023
Machine Learning Engineer,2,140100,0,1,2023
Data Scientist,2,136000,0,1,2023
Data Scientist,2,104000,0,1,2023
Data Architect,2,80000,0,1,2023
Data Architect,2,52500,0,1,2023
Data Engineer,2,115000,0,1,2023
Research Engineer,2,253000,0,1,2023
Research Engineer,2,156400,0,1,2023
Machine Learning Engineer,2,300000,0,1,2023
Machine Learning Engineer,2,235000,0,1,2023
Data Analyst,2,223100,0,2,2023
Data Analyst,2,114700,0,2,2023
Data Analyst,2,95000,0,1,2023
Data Analyst,2,70000,0,1,2023
Data Scientist,2,120000,0,1,2023
Data Engineer,1,152375,0,1,2023
Data Engineer,1,94000,0,1,2023
Data Analyst,2,134000,0,1,2023
Data Analyst,2,120000,0,1,2023
Data Engineer,2,258750,0,1,2023
Data Engineer,2,172500,0,1,2023
Machine Learning Engineer,2,254000,0,1,2023
Machine Learning Engineer,2,200000,0,1,2023
Applied Scientist,2,230000,0,1,2023
Applied Scientist,2,196000,0,1,2023
Other,1,128000,0,1,2023
Other,1,81500,0,1,2023
Data Engineer,3,220000,0,1,2023
Data Engineer,3,150000,0,1,2023
Data Engineer,2,155000,0,1,2023
Data Engineer,2,109528,0,1,2023
Machine Learning Engineer,2,269500,0,1,2023
Machine Learning Engineer,2,166600,0,1,2023
Other,2,160000,0,2,2023
Data Analyst,2,93919,0,1,2023
Data Analyst,2,51962,0,1,2023
Data Architect,2,180000,0,1,2023
Data Architect,2,115000,0,1,2023
Data Analyst,2,186600,0,1,2023
Data Analyst,2,119800,0,1,2023
Data Engineer,2,75000,0,1,2023
Data Architect,2,200000,0,1,2023
Data Analyst,2,280000,0,1,2023
Data Analyst,2,200000,0,1,2023
ML Engineer,2,383910,0,1,2023
ML Engineer,2,315850,0,1,2023
Data Scientist,2,235000,0,1,2023
Data Scientist,2,204000,0,1,2023
Applied Scientist,1,198000,0,1,2023
Applied Scientist,1,132000,0,1,2023
Data Scientist,1,141600,0,1,2023
Data Scientist,1,94400,0,1,2023
Data Engineer,1,135000,0,1,2023
Data Engineer,1,108000,0,1,2023
Data Scientist,2,209450,0,1,2023
Data Scientist,2,167560,0,1,2023
Other,2,185000,0,1,2021
Other,2,164000,0,1,2020
Data Engineer,2,122000,0,1,2023
Data Engineer,0,80000,0,1,2023
Data Engineer,0,52500,0,1,2023
Data Scientist,2,238000,0,1,2023
Data Scientist,2,149500,0,1,2023
Data Scientist,2,258000,0,1,2023
Data Engineer,2,186600,0,1,2023
Data Engineer,2,116500,0,1,2023
Data Engineer,2,220000,0,1,2023
Data Scientist,2,228000,0,1,2023
Applied Scientist,2,175000,0,1,2023
Applied Scientist,2,145000,0,1,2023
Data Analyst,2,195000,0,1,2023
Data Analyst,2,140000,0,1,2023
Data Engineer,2,180000,0,1,2023
Research Scientist,1,220000,0,1,2023
Research Scientist,1,190000,0,1,2023
Other,2,167500,0,1,2023
Other,2,106500,0,1,2023
Data Scientist,2,278700,0,1,2023
Data Scientist,2,159300,0,1,2023
Data Scientist,2,323300,0,1,2023
Data Scientist,2,184700,0,1,2023
Data Engineer,2,170000,0,1,2023
Data Engineer,2,120000,0,1,2023
Data Engineer,2,166364,0,1,2023
Data Engineer,2,116455,0,1,2023
Other,2,145000,0,1,2023
Other,2,125000,0,1,2023
Data Engineer,1,95000,0,1,2023
Data Engineer,1,76000,0,1,2023
Data Analyst,2,160000,0,1,2023
Data Analyst,2,131000,0,1,2023
Data Scientist,2,168000,0,1,2023
Machine Learning Engineer,2,250000,0,1,2023
Machine Learning Engineer,2,140000,0,1,2023
Data Engineer,2,145000,0,1,2023
Data Scientist,2,222000,0,1,2023
Data Scientist,2,166500,0,1,2023
Data Engineer,2,205600,0,1,2023
Data Engineer,2,105700,0,1,2023
Other,2,138000,0,1,2023
Other,2,67000,0,1,2023
Research Engineer,2,211200,0,1,2023
Research Engineer,2,176000,0,1,2023
Data Analyst,2,230000,0,1,2023
Data Analyst,2,135000,0,1,2023
Data Analyst,1,60000,0,1,2023
Other,2,200000,0,1,2023
Other,2,180000,0,1,2023
Data Scientist,2,155000,0,1,2023
Data Scientist,2,139500,0,1,2023
Research Scientist,0,200000,0,1,2023
Research Scientist,0,120000,0,1,2023
Data Scientist,3,126500,0,1,2023
Data Scientist,3,78000,0,1,2023
Data Scientist,2,157750,0,1,2023
Data Scientist,2,104650,0,1,2023
Data Scientist,2,176000,0,1,2023
Data Scientist,2,133000,0,1,2023
Data Analyst,1,120000,0,1,2023
Research Scientist,1,158080,0,1,2023
Data Analyst,2,182000,0,1,2023
Data Analyst,2,150000,0,1,2023
Data Engineer,2,171250,0,1,2023
Data Engineer,2,113750,0,1,2023
Data Engineer,2,252000,0,1,2023
Data Engineer,2,129000,0,1,2023
Machine Learning Engineer,2,231000,0,1,2023
Machine Learning Engineer,2,200800,0,1,2023
Research Scientist,0,250800,0,1,2023
Research Scientist,0,167200,0,1,2023
Data Scientist,2,159100,0,1,2023
Data Scientist,2,120160,0,1,2023
Analytics Engineer,2,140000,0,1,2023
Analytics Engineer,2,110000,0,1,2023
Machine Learning Engineer,1,165000,0,1,2023
Machine Learning Engineer,1,149094,0,1,2023
Other,3,290000,0,2,2023
Other,2,247500,0,1,2023
Other,2,172200,0,1,2023
Data Engineer,2,175000,0,1,2023
Data Engineer,2,130000,0,1,2023
Data Analyst,2,85000,0,1,2023
Data Analyst,2,72250,0,1,2023
Data Engineer,3,162500,0,1,2023
Data Engineer,3,130000,0,1,2023
Other,2,83000,0,1,2023
Other,2,63967,0,1,2023
Other,2,188600,0,1,2023
Other,2,111550,0,1,2023
Machine Learning Engineer,2,219300,0,1,2023
Machine Learning Engineer,2,143000,0,1,2023
Machine Learning Engineer,2,232200,0,1,2023
Machine Learning Engineer,2,133300,0,1,2023
Data Engineer,2,80000,0,1,2023
Data Engineer,1,198900,0,1,2023
Data Engineer,1,183310,0,1,2023
Machine Learning Engineer,2,392000,0,1,2023
Machine Learning Engineer,2,224000,0,1,2023
Data Engineer,2,233000,0,1,2023
Data Engineer,2,199098,0,1,2023
Data Engineer,2,172000,0,1,2023
Data Engineer,2,107000,0,1,2023
Research Scientist,2,220000,0,1,2023
Research Scientist,2,150000,0,1,2023
Data Engineer,1,128000,0,1,2023
Data Engineer,1,81500,0,1,2023
Research Scientist,2,200000,0,1,2023
Machine Learning Engineer,2,208450,0,1,2023
Machine Learning Engineer,2,151600,0,1,2023
ML Engineer,2,208450,0,1,2023
ML Engineer,2,151600,0,1,2023
Research Engineer,2,240960,0,1,2023
Research Engineer,2,200800,0,1,2023
Data Scientist,1,120681,0,1,2023
Data Scientist,1,72409,0,1,2023
Research Engineer,2,250000,0,1,2023
Research Scientist,2,250000,0,1,2023
Research Scientist,2,170000,0,1,2023
Other,3,200000,1,2,2023
Data Engineer,1,167500,0,1,2023
Data Engineer,1,106500,0,1,2023
Data Scientist,2,359170,0,1,2023
Data Scientist,2,310270,0,1,2023
Data Scientist,2,295490,0,1,2023
Data Scientist,2,178560,0,1,2023
Data Scientist,2,148800,0,1,2023
Other,2,331640,0,1,2023
Other,2,283780,0,1,2023
Data Engineer,3,167954,0,1,2023
Data Engineer,3,115830,0,1,2023
Machine Learning Engineer,2,150000,0,1,2023
Machine Learning Engineer,2,125000,0,1,2023
Machine Learning Engineer,2,331640,0,1,2023
Machine Learning Engineer,2,267720,0,1,2023
Other,2,185000,0,1,2023
Other,2,50000,0,1,2023
Data Engineer,2,331640,0,1,2023
Data Engineer,2,283780,0,1,2023
Research Engineer,2,189110,0,1,2023
Research Engineer,2,139000,0,1,2023
ML Engineer,2,199000,0,1,2023
ML Engineer,2,145000,0,1,2023
Other,2,199000,0,1,2023
Other,2,142000,0,1,2023
Machine Learning Engineer,2,283780,0,1,2023
Data Analyst,2,66000,0,1,2023
Data Analyst,2,52000,0,1,2023
Other,2,110400,0,1,2023
Other,2,68000,0,1,2023
Data Scientist,2,200000,0,1,2023
Data Scientist,2,316000,0,1,2023
Analytics Engineer,2,178560,0,1,2023
Analytics Engineer,2,148800,0,1,2023
Other,2,200000,0,2,2023
Data Analyst,2,166500,0,1,2023
Data Analyst,2,113220,0,1,2023
ML Engineer,2,365630,0,1,2023
Data Engineer,2,229000,0,1,2023
Data Engineer,2,131000,0,1,2023
Data Analyst,2,105000,0,1,2023
Data Scientist,2,185000,0,2,2023
Data Scientist,2,86700,0,2,2023
Data Analyst,2,192300,0,1,2023
Data Analyst,2,153800,0,1,2023
Data Engineer,2,90000,0,1,2023
Data Analyst,1,131650,0,1,2023
Data Analyst,1,105320,0,1,2023
Other,2,126400,0,1,2023
Applied Scientist,2,309400,0,2,2023
Applied Scientist,2,159100,0,2,2023
Machine Learning Engineer,2,235400,0,1,2023
Machine Learning Engineer,2,160080,0,1,2023
Data Analyst,2,146190,0,1,2023
Data Analyst,2,119610,0,1,2023
Research Scientist,1,175000,0,1,2023
Research Scientist,2,210000,0,1,2023
Research Scientist,2,151800,0,1,2023
Data Architect,1,150000,0,1,2023
Data Architect,1,100000,0,1,2023
Data Scientist,2,126500,0,1,2023
Data Scientist,2,78000,0,1,2023
Data Analyst,2,126500,0,1,2023
Data Analyst,2,78000,0,1,2023
Data Scientist,2,105000,0,1,2023
Data Scientist,2,70000,0,1,2023
Data Engineer,2,96000,0,1,2023
Data Engineer,2,72000,0,1,2023
Research Scientist,2,323300,0,1,2023
Research Scientist,2,184700,0,1,2023
Data Scientist,2,205150,0,1,2023
Data Scientist,2,167850,0,1,2023
Data Analyst,2,130000,0,1,2023
Data Analyst,2,110000,0,1,2023
Research Scientist,2,278700,0,1,2023
Research Scientist,2,159300,0,1,2023
Data Scientist,2,222750,0,1,2023
Data Scientist,2,182250,0,1,2023
Data Engineer,2,185000,0,1,2023
Machine Learning Engineer,2,296400,0,1,2023
Machine Learning Engineer,2,148594,0,1,2023
Data Scientist,2,206000,0,1,2023
Data Scientist,2,140250,0,1,2023
Other,2,254500,0,2,2023
Other,2,130900,0,2,2023
Data Scientist,2,198000,0,1,2023
Data Scientist,2,124000,0,1,2023
Other,2,234485,0,1,2023
Other,2,112655,0,1,2023
Data Analyst,0,125000,0,1,2023
Data Analyst,0,105000,0,1,2023
Data Scientist,2,184184,0,1,2023
Data Scientist,2,167441,0,1,2023
Data Engineer,3,204500,0,1,2023
Analytics Engineer,0,90000,0,1,2023
Analytics Engineer,0,84000,0,1,2023
Data Engineer,2,202400,0,1,2023
Data Engineer,2,147200,0,1,2023
Data Scientist,2,90000,0,1,2023
Other,2,192000,0,1,2023
Other,2,142000,0,1,2023
Other,2,143000,0,1,2023
Other,2,129000,0,1,2023
Data Scientist,2,191000,0,1,2023
Data Scientist,2,146000,0,1,2023
Other,2,85000,0,1,2023
Other,2,70000,0,1,2023
Machine Learning Engineer,2,212800,0,1,2023
Machine Learning Engineer,2,144800,0,1,2023
Data Analyst,1,250000,0,1,2023
Data Engineer,2,172900,0,1,2023
Data Engineer,2,144100,0,1,2023
Data Scientist,2,230000,0,1,2023
Other,2,160000,0,1,2023
Other,2,135000,0,1,2023
Data Analyst,2,101500,0,1,2023
Data Analyst,2,83700,0,1,2023
Data Scientist,2,253430,0,1,2023
Other,2,202800,0,2,2023
Other,2,104300,0,2,2023
Data Scientist,2,283000,0,1,2023
Data Scientist,2,184000,0,1,2023
Data Scientist,3,220000,0,1,2023
Data Scientist,3,185000,0,1,2023
Data Engineer,2,260000,0,1,2023
Applied Scientist,2,246500,0,1,2023
Applied Scientist,2,133500,0,1,2023
Data Scientist,2,174000,0,1,2023
Data Scientist,2,134000,0,1,2023
Other,3,330000,0,1,2023
Other,3,230000,0,1,2023
Data Engineer,2,254000,0,1,2023
Machine Learning Engineer,2,218540,0,1,2023
Other,1,167000,0,1,2023
Other,1,109000,0,1,2023
Data Engineer,2,208000,0,1,2023
Data Engineer,2,193000,0,1,2023
Applied Scientist,2,216000,0,1,2023
Applied Scientist,2,184000,0,1,2023
Machine Learning Engineer,2,145000,0,1,2023
Machine Learning Engineer,2,284000,0,1,2023
Machine Learning Engineer,2,227000,0,1,2023
Research Scientist,2,205000,0,1,2023
Research Scientist,2,160000,0,1,2023
Machine Learning Engineer,2,191400,0,1,2023
Machine Learning Engineer,2,127600,0,1,2023
Machine Learning Engineer,2,230000,0,1,2023
Data Analyst,2,139600,0,1,2023
Data Analyst,2,85700,0,1,2023
Other,1,95000,0,1,2023
Other,1,70000,0,1,2023
Data Engineer,1,258000,0,1,2023
Data Engineer,1,171000,0,1,2023
Other,3,300000,0,2,2020
Data Engineer,2,232960,0,1,2023
Data Engineer,2,151840,0,1,2023
Data Engineer,2,163152,0,1,2023
Data Engineer,2,108768,0,1,2023
Research Engineer,2,370000,0,1,2023
Research Engineer,2,245000,0,1,2023
Machine Learning Engineer,2,285000,0,1,2023
Machine Learning Engineer,2,193900,0,1,2023
Research Scientist,2,240000,0,1,2023
Research Scientist,2,163200,0,1,2023
Machine Learning Engineer,2,240000,0,1,2023
Machine Learning Engineer,2,163200,0,1,2023
Research Scientist,2,345000,0,1,2023
Research Scientist,2,234700,0,1,2023
Other,2,100000,1,0,2023
Data Engineer,2,241000,0,1,2023
Other,2,210000,0,2,2023
Analytics Engineer,2,90000,0,1,2023
Analytics Engineer,2,84000,0,1,2023
Analytics Engineer,2,221300,0,1,2023
Analytics Engineer,2,147500,0,1,2023
Machine Learning Engineer,2,210000,0,1,2023
Machine Learning Engineer,2,160000,0,1,2023
Analytics Engineer,2,192000,0,1,2023
Analytics Engineer,2,151000,0,1,2023
Data Scientist,2,169000,0,1,2023
Data Engineer,2,204500,0,1,2023
Data Engineer,2,142200,0,1,2023
Data Engineer,2,250000,0,1,2023
Other,2,210000,0,1,2023
Other,2,170000,0,1,2023
Data Scientist,2,189750,0,1,2023
Data Scientist,2,131100,0,1,2023
Research Scientist,2,370000,0,1,2023
Data Analyst,2,94000,0,1,2023
Data Analyst,2,81900,0,1,2023
Analytics Engineer,2,210000,0,1,2023
Analytics Engineer,2,159090,0,1,2023
Data Analyst,2,118000,0,1,2023
Data Analyst,2,94400,0,1,2023
Data Architect,1,90000,0,1,2023
Data Engineer,0,130002,0,1,2023
Data Engineer,0,71908,0,1,2023
Other,0,60000,0,2,2023
Machine Learning Scientist,2,200000,0,1,2023
Machine Learning Scientist,2,170000,0,1,2023
Data Scientist,2,160000,0,1,2023
Data Scientist,2,255000,0,1,2023
Analytics Engineer,2,116990,0,1,2023
Analytics Engineer,2,82920,0,1,2023
Data Engineer,2,121000,0,1,2023
Data Engineer,2,78000,0,1,2023
Analytics Engineer,2,159000,0,1,2023
Analytics Engineer,2,105000,0,1,2023
Research Scientist,1,155000,0,1,2023
Research Scientist,1,102000,0,1,2023
