Job Title,Experience Level,Salary,Employee Residence,Company Size,Year
Machine Learning Engineer,1,130000,0,1,2023
Machine Learning Engineer,1,90000,0,1,2023
Data Scientist,2,173000,0,1,2023
Data Scientist,2,132000,0,1,2023
Data Analyst,2,208049,0,1,2023
Data Analyst,2,128500,0,1,2023
Data Engineer,2,167500,0,1,2023
Data Engineer,2,106500,0,1,2023
Data Engineer,1,149600,0,1,2023
Data Engineer,1,102000,0,1,2023
Data Scientist,3,100000,0,1,2023
Data Analyst,2,190000,0,1,2023
Data Analyst,2,106800,0,1,2023
Data Analyst,1,128000,0,1,2023
Data Engineer,1,151000,0,1,2023
Data Engineer,1,140000,0,1,2023
Machine Learning Scientist,2,220000,0,1,2023
Data Analyst,1,154000,0,1,2023
Data Analyst,1,143000,0,1,2023
Data Scientist,0,190000,0,1,2023
Data Scientist,0,120000,0,1,2023
Data Engineer,3,265000,0,1,2023
Data Engineer,3,235000,0,1,2023
Data Engineer,1,60400,0,1,2023
Data Analyst,1,83500,0,1,2023
Data Analyst,1,52500,0,1,2023
Data Scientist,2,201036,0,1,2023
Data Scientist,2,134024,0,1,2023
Data Analyst,2,165000,0,1,2023
Data Engineer,0,62000,0,1,2023
Data Engineer,0,58000,0,1,2023
Data Scientist,2,172000,0,1,2023
Data Scientist,2,115000,0,1,2023
Data Engineer,0,125000,0,1,2023
Data Engineer,0,90000,0,1,2023
Data Engineer,2,139500,0,1,2023
Data Engineer,2,109400,0,1,2023
Data Engineer,1,145000,0,1,2023
Data Scientist,2,239748,0,1,2023
Data Scientist,2,159832,0,1,2023
Data Scientist,2,186300,0,1,2023
Data Scientist,2,102500,0,1,2023
Data Architect,2,149040,0,1,2023
Data Architect,2,113900,0,1,2023
Data Engineer,2,172600,0,1,2023
Data Engineer,2,107900,0,1,2023
Data Analyst,2,180180,0,1,2023
Data Analyst,2,106020,0,1,2023
Data Architect,2,376080,0,1,2023
Data Architect,2,213120,0,1,2023
Data Analyst,2,206500,0,1,2023
Data Analyst,2,121600,0,1,2023
Other,2,170000,0,2,2023
Other,2,90000,0,2,2023
Data Analyst,0,95000,0,1,2023
Data Engineer,2,275000,0,1,2023
Machine Learning Engineer,2,120000,0,1,2023
Research Engineer,2,175000,0,1,2023
Data Analyst,1,206000,0,1,2023
Data Analyst,1,130000,0,1,2023
Analytics Engineer,2,130000,0,1,2023
Analytics Engineer,2,87000,0,1,2023
Data Scientist,1,145000,0,1,2023
Data Engineer,2,147100,0,1,2023
Data Engineer,0,115100,0,1,2023
Data Engineer,0,73900,0,1,2023
Data Engineer,2,168400,0,1,2023
Data Engineer,2,105200,0,1,2023
Other,1,130000,0,2,2023
Data Scientist,2,205000,0,1,2023
Research Scientist,2,141288,0,1,2023
Research Scientist,2,94192,0,1,2023
Other,2,184000,0,1,2023
Other,2,143000,0,1,2023
ML Engineer,1,160000,0,1,2023
ML Engineer,1,147000,0,1,2023
Data Engineer,3,210914,0,1,2023
Data Engineer,3,116704,0,1,2023
Analytics Engineer,1,185700,0,1,2023
Analytics Engineer,1,165000,0,1,2023
Other,2,193000,0,1,2023
Other,2,136850,0,1,2023
Machine Learning Engineer,2,139500,0,1,2023
Machine Learning Engineer,2,109400,0,1,2023
Data Engineer,2,276000,0,1,2023
Other,2,130000,0,2,2022
Other,1,150000,0,1,2021
Analytics Engineer,2,170000,0,1,2023
Machine Learning Engineer,2,163800,0,1,2023
Machine Learning Engineer,2,126000,0,1,2023
Data Scientist,1,106250,0,1,2023
Data Engineer,3,167500,0,1,2023
Data Engineer,3,106500,0,1,2023
Data Analyst,2,250000,0,1,2023
Data Analyst,2,138000,0,1,2023
Data Science Manager,1,104500,0,1,2023
Data Science Manager,1,70000,0,1,2023
Other,1,90000,0,1,2023
Other,1,70000,0,1,2023
Research Scientist,1,185000,0,1,2023
Research Scientist,1,125000,0,1,2023
Data Analyst,2,127000,0,1,2023
Data Scientist,2,210550,0,1,2023
Data Scientist,2,153300,0,1,2023
Data Scientist,1,200000,0,1,2023
Data Analyst,2,161500,0,1,2023
Data Analyst,2,119500,0,1,2023
Other,2,105000,0,1,2023
Other,2,85000,0,1,2023
Research Scientist,2,215000,0,1,2023
Research Scientist,2,146300,0,1,2023
Machine Learning Engineer,2,153400,0,1,2023
Machine Learning Engineer,2,122700,0,1,2023
Data Scientist,2,123900,0,1,2023
Research Scientist,1,340000,0,1,2023
Research Scientist,1,150000,0,1,2023
Data Engineer,1,250000,0,1,2023
Data Analyst,2,185900,0,1,2023
Data Analyst,2,121700,0,1,2023
Data Analyst,0,100000,1,2,2023
Data Engineer,3,310000,0,1,2023
Data Engineer,3,239000,0,1,2023
Data Analyst,0,150000,0,1,2023
Data Analyst,0,100000,0,1,2023
Data Scientist,2,149076,0,1,2023
Data Scientist,2,82365,0,1,2023
Data Analyst,2,85500,0,1,2023
Data Scientist,1,97750,0,1,2023
Data Scientist,2,201000,0,1,2023
Data Scientist,2,122000,0,1,2023
Data Scientist,1,116990,0,1,2023
Data Scientist,1,82920,0,1,2023
Machine Learning Scientist,1,200000,0,0,2023
Machine Learning Scientist,1,125000,0,0,2023
Other,2,155000,0,1,2023
Other,2,140000,0,1,2023
Other,1,205920,0,1,2023
Other,1,171600,0,1,2023
Data Engineer,2,121500,0,1,2023
Data Engineer,1,154000,0,1,2023
Data Engineer,1,116000,0,1,2023
Data Analyst,2,180000,0,1,2023
Data Scientist,2,260000,0,1,2023
Data Analyst,2,122000,0,1,2023
Data Analyst,2,93800,0,1,2023
Other,0,220000,0,1,2023
Machine Learning Engineer,1,175000,0,1,2023
Data Analyst,2,152380,0,1,2023
Data Analyst,2,121904,0,1,2023
Data Architect,2,168400,0,1,2023
Data Architect,2,105200,0,1,2023
Machine Learning Engineer,2,128280,0,1,2023
Machine Learning Engineer,2,106900,0,1,2023
Other,2,192000,0,2,2022
Data Analyst,2,170500,0,1,2023
Data Engineer,2,65000,0,1,2023
Data Engineer,2,124740,0,1,2023
Data Engineer,2,65488,0,1,2023
Other,2,72200,0,1,2023
Other,2,64980,0,1,2023
Data Analyst,2,179975,0,1,2023
Data Analyst,2,86466,0,1,2023
Data Science Manager,2,175000,0,1,2023
Data Science Manager,2,120000,0,1,2023
Other,2,120000,0,1,2023
Other,2,205920,0,1,2023
Other,2,171600,0,1,2023
Other,1,130000,0,1,2023
Data Scientist,0,168000,0,1,2022
Data Engineer,2,167580,0,1,2023
Data Engineer,2,87980,0,1,2023
Data Engineer,2,202000,0,1,2023
Data Engineer,2,104000,0,1,2023
Research Engineer,2,230000,0,1,2023
Research Engineer,2,148000,0,1,2023
Analytics Engineer,2,197000,0,1,2023
Analytics Engineer,2,106000,0,1,2023
Other,1,150000,0,1,2023
Other,1,100000,0,1,2023
Data Engineer,2,290000,0,1,2023
Data Engineer,2,192000,0,1,2023
Data Engineer,2,172800,0,1,2023
Data Scientist,2,300240,0,1,2023
Data Scientist,2,200160,0,1,2023
Analytics Engineer,2,175000,0,1,2023
Other,2,169000,0,1,2023
Other,2,100000,0,1,2023
Data Scientist,2,370000,0,1,2023
Data Analyst,2,110000,0,0,2023
Data Analyst,2,80000,0,0,2023
Data Analyst,0,55000,0,1,2023
Data Analyst,0,48000,0,1,2023
Data Engineer,2,137500,0,1,2023
Machine Learning Engineer,2,186000,0,1,2023
Machine Learning Engineer,2,153088,0,1,2023
Other,1,190000,0,1,2023
Other,1,160000,0,1,2023
Other,1,183310,0,1,2023
Data Engineer,2,66000,0,1,2023
Machine Learning Engineer,1,148500,0,1,2023
Machine Learning Engineer,1,126277,0,1,2023
Data Architect,2,228000,0,1,2023
Data Architect,2,120000,0,1,2023
Other,2,180000,0,1,2023
Other,2,90000,0,1,2023
Other,2,272000,0,1,2023
Other,2,170000,0,1,2023
Data Engineer,2,259000,0,1,2023
Other,2,247500,0,1,2023
Other,2,172200,0,1,2023
Machine Learning Engineer,2,288000,0,1,2023
Data Scientist,2,215050,0,1,2023
Data Architect,2,198000,0,1,2023
Data Architect,2,114000,0,1,2023
Data Scientist,2,209300,0,1,2023
Data Scientist,2,182200,0,1,2023
Data Scientist,0,85000,0,1,2022
Machine Learning Engineer,2,147100,0,1,2023
Machine Learning Engineer,2,90700,0,1,2023
Data Analyst,2,227000,0,1,2023
Data Analyst,2,108000,0,1,2023
Data Architect,2,160000,0,1,2023
Data Analyst,0,60000,0,2,2023
Data Analyst,0,50000,1,2,2023
Data Engineer,2,226700,0,1,2023
Data Engineer,2,133300,0,1,2023
Data Analyst,2,52500,0,1,2023
Data Engineer,2,162500,0,1,2023
Data Analyst,1,165000,0,1,2023
Data Analyst,1,124000,0,1,2023
Data Engineer,2,63000,0,1,2023
Data Engineer,2,213580,0,1,2023
Data Engineer,2,163625,0,1,2023
Other,2,375000,0,1,2022
Data Engineer,3,210000,0,1,2023
Data Science Manager,2,231250,0,1,2023
Data Science Manager,2,138750,0,1,2023
Machine Learning Engineer,2,284310,0,1,2023
Machine Learning Engineer,2,153090,0,1,2023
Data Analyst,1,125000,0,1,2023
Other,2,225900,0,1,2023
Other,2,156400,0,1,2023
Data Analyst,2,385000,0,1,2023
Data Engineer,2,241871,0,1,2023
Data Engineer,2,133832,0,1,2023
Data Analyst,2,192500,0,1,2023
Data Scientist,2,216100,0,1,2023
Data Scientist,2,140800,0,1,2023
Data Scientist,0,110000,0,0,2023
Data Engineer,3,284000,0,1,2023
Data Engineer,3,236000,0,1,2023
Research Engineer,2,155850,0,1,2023
Research Engineer,2,102544,0,1,2023
Data Scientist,1,151410,0,1,2023
Data Scientist,1,115360,0,1,2023
Data Scientist,0,180000,0,1,2022
Research Scientist,1,85000,0,1,2023
Research Scientist,1,70000,0,1,2023
Other,2,100000,0,1,2023
Other,3,155000,0,1,2023
Other,3,140000,0,1,2023
ML Engineer,2,220000,0,1,2023
ML Engineer,2,150000,0,1,2023
Other,2,204500,0,1,2023
Other,2,138900,0,1,2023
Machine Learning Engineer,1,110000,0,2,2023
Data Engineer,2,182750,0,1,2023
Other,3,314100,0,1,2023
Other,3,195800,0,1,2023
Applied Scientist,2,180000,0,1,2023
Data Scientist,2,144000,0,1,2023
Other,0,160000,0,1,2023
Other,0,100000,0,1,2023
Other,2,199000,0,1,2023
Other,2,112000,0,1,2023
Data Engineer,0,160000,0,1,2023
Data Engineer,0,135000,0,1,2023
Applied Scientist,2,350000,0,2,2023
Applied Scientist,2,262500,0,2,2023
Machine Learning Engineer,2,276000,0,1,2023
Data Scientist,2,158677,0,1,2023
Data Analyst,1,103200,0,1,2023
Data Analyst,1,61200,0,1,2023
Data Scientist,1,155000,0,2,2022
Data Scientist,2,139000,0,1,2023
Data Architect,2,174500,0,1,2023
Data Architect,2,113000,0,1,2023
Data Analyst,2,87000,0,1,2023
Data Engineer,2,107250,0,1,2023
Data Engineer,2,300000,0,1,2023
Data Engineer,2,119000,0,1,2023
Data Analyst,0,30000,1,0,2023
Data Science Manager,1,220000,0,1,2023
Data Science Manager,1,195000,0,1,2023
Other,2,168400,0,1,2023
Analytics Engineer,2,200000,0,1,2023
Data Scientist,0,124234,0,1,2023
Data Scientist,0,74540,0,1,2023
Data Analyst,1,109000,0,1,2023
Data Analyst,2,141290,0,1,2023
Data Analyst,2,74178,0,1,2023
Data Engineer,2,107500,0,1,2023
Data Scientist,2,84000,0,1,2023
Other,2,125000,0,1,2023
Other,2,110000,0,1,2023
ML Engineer,2,200000,0,1,2023
ML Engineer,2,135000,0,1,2023
Other,0,48000,0,2,2022
Data Engineer,1,150000,0,1,2023
Other,2,200000,0,0,2023
Data Scientist,2,257000,0,1,2023
Other,2,140000,0,1,2023
Data Scientist,1,183310,0,1,2023
Data Analyst,2,102500,0,1,2023
Other,2,122000,0,1,2023
Other,2,94000,0,1,2023
Other,2,145000,0,1,2023
Other,2,128000,0,1,2023
Data Scientist,2,182000,0,1,2023
Data Scientist,3,300000,0,1,2023
Data Analyst,1,135000,0,1,2023
Data Analyst,1,105500,0,1,2023
Data Scientist,1,110000,0,2,2022
Data Scientist,2,153400,0,1,2023
Data Scientist,2,122700,0,1,2023
Machine Learning Engineer,1,145000,0,1,2023
Machine Learning Engineer,1,87000,0,1,2023
Data Scientist,0,50000,1,1,2023
ML Engineer,2,234100,0,1,2023
ML Engineer,2,203500,0,1,2023
Data Scientist,2,223800,0,1,2023
Data Scientist,2,172100,0,1,2023
Data Engineer,2,232200,0,1,2023
Data Engineer,2,167200,0,1,2023
Other,2,197000,0,1,2023
Other,2,106000,0,1,2023
Research Scientist,2,180000,0,1,2023
Research Scientist,2,145000,0,1,2023
Other,2,225000,0,1,2023
Other,2,200000,0,1,2023
Data Engineer,2,114000,0,1,2023
Data Engineer,2,291500,0,1,2023
Data Engineer,3,196200,0,1,2023
Data Engineer,3,150900,0,1,2023
Data Analyst,1,116000,0,1,2023
Data Analyst,1,72000,0,1,2023
Analytics Engineer,2,207000,0,1,2023
Analytics Engineer,2,167000,0,1,2023
Machine Learning Engineer,2,135000,0,1,2023
Data Engineer,1,105000,0,1,2023
Data Engineer,2,96100,0,1,2023
Other,2,140000,0,1,2023
Other,2,100000,0,1,2023
Research Scientist,2,120000,0,1,2023
Other,2,140000,0,1,2023
Other,2,115000,0,1,2023
Data Science Manager,2,297300,0,1,2023
Data Science Manager,2,198200,0,1,2023
Machine Learning Engineer,1,219000,0,2,2023
Data Engineer,2,110000,0,1,2023
Applied Scientist,2,126100,0,2,2023
Applied Scientist,2,72000,0,2,2023
Data Analyst,2,240500,0,1,2023
Data Analyst,2,137500,0,1,2023
Data Scientist,1,187500,0,1,2023
Data Scientist,1,165000,0,1,2023
Research Scientist,2,165750,0,1,2023
Machine Learning Scientist,2,225000,0,1,2023
Machine Learning Scientist,2,165750,0,1,2023
Other,2,275000,0,1,2023
Other,2,175000,0,1,2023
Data Engineer,2,175308,0,1,2023
Data Engineer,2,100706,0,1,2023
Other,2,235000,0,1,2023
Other,2,135000,0,1,2023
Data Engineer,2,310000,0,1,2023
ML Engineer,2,289076,0,1,2023
ML Engineer,2,202353,0,1,2023
Research Engineer,1,120000,0,1,2023
Research Engineer,1,100000,0,1,2023
Data Engineer,2,231250,0,1,2023
Data Engineer,2,138750,0,1,2023
Data Engineer,2,199000,0,1,2023
Data Scientist,0,100000,0,1,2022
Other,0,150000,0,1,2023
Other,0,120000,0,1,2023
Research Engineer,2,150000,0,1,2023
Research Engineer,2,100000,0,1,2023
Data Scientist,2,272550,0,1,2023
Data Engineer,2,187500,0,1,2023
Data Analyst,2,64000,0,1,2023
Other,2,235000,0,1,2023
Other,2,185000,0,1,2023
Applied Scientist,2,142000,0,1,2023
Data Scientist,2,180560,0,1,2023
Data Scientist,2,115440,0,1,2023
Data Architect,2,110000,0,1,2023
Data Engineer,2,236000,0,1,2023
Data Scientist,0,130000,0,1,2022
Other,2,125000,0,2,2022
Data Engineer,2,175000,0,1,2022
Data Engineer,2,155000,0,1,2022
Data Engineer,2,153600,0,1,2022
Data Engineer,2,106800,0,1,2022
Data Scientist,2,150000,0,1,2022
Data Scientist,2,140000,0,1,2022
Other,2,122000,0,1,2022
Other,2,94500,0,1,2022
Data Engineer,2,170000,0,1,2022
Data Engineer,2,130000,0,1,2022
Other,2,145000,0,1,2022
Other,2,128000,0,1,2022
Data Engineer,2,145000,0,1,2022
Data Engineer,2,100000,0,1,2022
Data Engineer,2,120000,0,1,2022
Data Engineer,2,115000,0,1,2022
Other,2,150000,0,1,2022
Data Analyst,1,150000,0,1,2022
Data Analyst,1,100000,0,1,2022
Data Scientist,1,150000,0,1,2022
Data Scientist,1,127500,0,1,2022
Data Scientist,2,126500,0,1,2022
Data Scientist,2,51000,0,1,2022
Data Engineer,1,260000,0,1,2022
Data Engineer,1,175000,0,1,2022
Data Engineer,2,250000,0,1,2022
Data Engineer,2,63000,0,1,2022
Machine Learning Engineer,2,210000,0,1,2022
Machine Learning Engineer,2,160000,0,1,2022
Data Scientist,2,272550,0,1,2022
Data Scientist,2,198200,0,1,2022
Data Scientist,2,220000,0,1,2022
Data Scientist,2,146000,0,1,2022
Data Engineer,1,150000,0,1,2022
Data Engineer,1,120000,0,1,2022
Data Engineer,1,95000,0,1,2022
Data Engineer,0,160000,0,1,2022
Data Engineer,0,135000,0,1,2022
Data Engineer,2,216000,0,1,2022
Data Engineer,2,144000,0,1,2022
Data Engineer,0,85000,0,1,2022
Data Engineer,0,65000,0,1,2022
Data Analyst,2,149000,0,1,2022
Data Analyst,2,119000,0,1,2022
Data Scientist,2,120000,0,1,2022
Data Scientist,1,110000,0,1,2022
Machine Learning Engineer,2,246000,0,1,2022
Machine Learning Engineer,2,201000,0,1,2022
Data Scientist,2,190000,0,1,2022
Data Scientist,2,155000,0,1,2022
ML Engineer,2,235000,0,1,2022
ML Engineer,2,185000,0,1,2022
Other,2,190000,0,1,2022
Other,2,160000,0,1,2022
Other,0,100000,0,1,2022
Data Engineer,1,130000,0,1,2022
Data Engineer,1,115000,0,1,2022
Data Engineer,1,105000,0,1,2022
Data Engineer,1,70000,0,1,2022
Machine Learning Engineer,2,204500,0,1,2022
Machine Learning Engineer,2,142200,0,1,2022
Machine Learning Engineer,2,192000,0,1,2022
Machine Learning Engineer,2,164000,0,1,2022
Data Engineer,2,185900,0,1,2022
Data Engineer,2,129300,0,1,2022
Data Engineer,2,75000,0,1,2022
Data Science Manager,2,175000,0,1,2022
Data Science Manager,2,120000,0,1,2022
Data Engineer,2,167500,0,1,2022
Data Engineer,2,106500,0,1,2022
Data Analyst,1,75000,0,1,2022
Data Analyst,1,60000,0,1,2022
Applied Scientist,2,184000,0,1,2022
Applied Scientist,2,142000,0,1,2022
Data Scientist,1,145000,0,1,2022
Data Scientist,1,100000,0,1,2022
Data Scientist,1,2500000,1,1,2022
Data Engineer,3,200000,0,1,2022
Data Engineer,3,145000,0,1,2022
Applied Scientist,2,192000,0,1,2022
Applied Scientist,2,164000,0,1,2022
Data Engineer,3,310000,0,1,2022
Data Engineer,3,239000,0,1,2022
Data Analyst,2,120000,0,1,2022
Data Analyst,2,95000,0,1,2022
Machine Learning Engineer,2,145000,0,1,2022
Machine Learning Engineer,2,135000,0,1,2022
Data Engineer,2,78000,0,1,2022
Data Engineer,1,160000,0,1,2022
Data Engineer,2,95000,0,1,2022
Data Analyst,2,115934,0,1,2022
Data Analyst,2,81666,0,1,2022
Data Scientist,2,175000,0,1,2022
Research Engineer,2,249500,0,1,2022
Research Engineer,2,149850,0,1,2022
Analytics Engineer,1,122500,0,1,2022
Analytics Engineer,1,100000,0,1,2022
Data Scientist,2,249500,0,1,2022
Data Scientist,2,149850,0,1,2022
Data Analyst,0,55000,0,1,2022
Data Analyst,0,48000,0,1,2022
Research Scientist,2,249500,0,1,2022
Research Scientist,2,149850,0,1,2022
Data Engineer,2,190000,0,1,2022
Data Analyst,2,127000,0,1,2022
Data Analyst,2,104000,0,1,2022
Data Scientist,2,210000,0,1,2022
Machine Learning Engineer,2,150000,0,1,2022
Data Engineer,2,210000,0,1,2022
Data Scientist,2,182750,0,1,2022
Data Scientist,2,161500,0,1,2022
Data Analyst,1,102640,0,1,2022
Data Analyst,1,66100,0,1,2022
Research Scientist,2,210000,0,1,2022
Research Scientist,2,150000,0,1,2022
Data Engineer,2,198800,0,1,2022
Data Engineer,2,122600,0,1,2022
Data Engineer,1,80000,0,1,2022
Data Scientist,2,136000,0,1,2022
Data Scientist,2,104000,0,1,2022
Data Analyst,2,150000,0,1,2022
Data Analyst,2,100000,0,1,2022
Data Scientist,3,159000,0,1,2022
Data Scientist,3,130000,0,1,2022
Data Engineer,2,215000,0,1,2022
Data Engineer,2,150000,0,1,2022
Data Engineer,1,187000,0,1,2022
Data Engineer,1,153000,0,1,2022
Data Analyst,2,169000,0,1,2022
Data Analyst,2,110600,0,1,2022
Other,2,140000,0,1,2022
Other,2,120000,0,1,2022
Data Analyst,0,50000,0,2,2022
Other,1,134000,0,1,2022
Other,1,124000,0,1,2022
Data Analyst,2,166700,0,1,2022
Data Scientist,0,124234,0,1,2022
Data Scientist,0,74540,0,1,2022
Data Analyst,1,65000,0,1,2022
Data Engineer,2,220000,0,1,2022
Data Engineer,2,146000,0,1,2022
Other,2,110000,0,1,2022
Other,2,70000,0,1,2022
Data Architect,2,190000,0,1,2022
Data Architect,2,135000,0,1,2022
Data Scientist,2,128000,0,1,2022
Data Scientist,2,81500,0,1,2022
Data Scientist,2,173000,0,1,2022
Data Scientist,2,110000,0,1,2022
Machine Learning Engineer,2,120000,0,1,2022
Other,2,190000,0,2,2022
Data Engineer,2,194000,0,1,2022
Data Engineer,2,129400,0,1,2022
Data Analyst,2,201000,0,1,2022
Data Analyst,2,89200,0,1,2022
Data Scientist,2,165000,0,1,2022
Data Scientist,2,125000,0,1,2022
Applied Scientist,2,230000,0,1,2022
Applied Scientist,2,196000,0,1,2022
Machine Learning Engineer,1,130000,0,1,2022
Machine Learning Engineer,1,90000,0,1,2022
Other,1,150000,0,1,2022
Other,1,100000,0,1,2022
Machine Learning Engineer,1,230000,0,1,2022
Machine Learning Engineer,1,150000,0,1,2022
Other,1,130000,0,1,2022
Data Scientist,1,180000,0,1,2022
Data Scientist,1,120000,0,1,2022
Data Analyst,2,192500,0,1,2022
Data Analyst,2,140000,0,1,2022
Data Engineer,2,152500,0,1,2022
Data Analyst,2,65000,0,1,2022
Data Analyst,2,55000,0,1,2022
Data Engineer,2,178750,0,1,2022
Data Engineer,2,160000,0,1,2022
Machine Learning Scientist,1,165000,0,1,2022
Machine Learning Scientist,1,135000,0,1,2022
Analytics Engineer,2,170000,0,1,2022
Analytics Engineer,2,125000,0,1,2022
Data Engineer,2,105000,0,1,2022
Data Engineer,2,70000,0,1,2022
Data Scientist,2,130000,0,1,2022
Data Scientist,2,95000,0,1,2022
Data Scientist,2,203500,0,1,2022
Data Scientist,2,152000,0,1,2022
Data Engineer,2,197430,0,1,2022
Data Engineer,2,134760,0,1,2022
Data Engineer,2,197000,0,1,2022
Data Engineer,2,99000,0,1,2022
Data Engineer,2,162000,0,1,2022
Data Architect,2,149040,0,1,2022
Data Architect,2,113900,0,1,2022
Other,1,95000,0,1,2020
Data Analyst,2,115000,0,0,2021
Data Scientist,2,185900,0,1,2022
Data Scientist,2,129300,0,1,2022
Data Engineer,2,230000,0,1,2022
Data Engineer,2,154600,0,1,2022
Data Engineer,1,75000,0,1,2022
Data Engineer,2,213000,0,1,2022
Data Engineer,2,152000,0,1,2022
Data Scientist,2,70000,0,1,2022
ML Engineer,2,243000,0,1,2022
ML Engineer,2,183000,0,1,2022
Data Scientist,1,130000,0,1,2022
Data Scientist,1,90000,0,1,2022
Data Analyst,1,165000,0,1,2022
Data Analyst,1,124000,0,1,2022
Data Engineer,2,300000,0,1,2022
Data Analyst,2,116000,0,1,2022
Data Analyst,2,96000,0,1,2022
Data Analyst,2,105000,0,1,2022
Data Analyst,2,70000,0,1,2022
Machine Learning Engineer,0,189750,0,1,2022
Machine Learning Engineer,0,140250,0,1,2022
Data Analyst,2,130000,0,1,2022
Data Analyst,1,160000,0,1,2022
Data Analyst,1,109000,0,1,2022
Research Engineer,2,250000,0,1,2022
Research Engineer,2,150000,0,1,2022
Data Analyst,1,206000,0,1,2022
Data Engineer,2,135000,0,1,2022
Data Engineer,2,191200,0,1,2022
Data Engineer,2,230000,0,2,2022
Data Engineer,2,154600,0,2,2022
Data Analyst,1,80000,0,2,2022
Analytics Engineer,2,135000,0,1,2022
