Job Title,Experience Level,Salary,Employee Residence,Company Size,Year
Analytics Engineer,2,110000,0,1,2022
Other,1,155000,0,1,2022
Other,1,140000,0,1,2022
Data Engineer,2,205000,0,1,2022
Data Engineer,2,179500,0,1,2022
Data Engineer,2,134000,0,1,2022
Data Scientist,2,145000,0,1,2022
Data Architect,2,235000,0,1,2022
Data Architect,2,175000,0,1,2022
Data Engineer,1,90000,0,1,2022
Other,1,165000,0,1,2022
Other,1,135000,0,1,2022
Data Engineer,2,168400,0,1,2022
Data Engineer,2,105200,0,1,2022
Data Engineer,2,200000,0,1,2022
Data Scientist,2,198800,0,1,2022
Data Scientist,2,122600,0,1,2022
Data Engineer,2,125000,0,1,2022
Data Engineer,2,110000,0,1,2022
Data Scientist,2,148000,0,1,2022
Data Scientist,2,107000,0,1,2022
Data Science Manager,2,299500,0,1,2022
Data Science Manager,2,245100,0,1,2022
Data Scientist,2,168000,0,1,2022
Data Engineer,1,161000,0,1,2022
Data Engineer,1,118000,0,1,2022
Applied Scientist,2,205000,0,1,2022
Data Science Manager,2,247500,0,1,2022
Data Science Manager,2,172200,0,1,2022
Data Analyst,2,177000,0,1,2022
Data Analyst,2,131000,0,1,2022
Data Engineer,2,102000,0,1,2022
Data Engineer,1,65000,0,1,2022
Data Engineer,1,135000,0,1,2022
Data Scientist,0,80000,0,1,2022
Data Engineer,2,231250,0,1,2022
Data Engineer,2,138750,0,1,2022
Analytics Engineer,2,193750,0,1,2022
Analytics Engineer,2,116250,0,1,2022
Analytics Engineer,2,231250,0,1,2022
Analytics Engineer,2,138750,0,1,2022
Data Engineer,2,193750,0,1,2022
Data Engineer,2,116250,0,1,2022
Data Scientist,2,208000,0,1,2022
Data Scientist,2,127000,0,1,2022
Research Scientist,2,300000,0,1,2022
Research Scientist,2,196000,0,1,2022
Data Scientist,2,205000,0,1,2022
Data Scientist,2,185000,0,1,2022
Machine Learning Engineer,2,247500,0,1,2022
Machine Learning Engineer,2,172200,0,1,2022
Data Analyst,2,110000,0,1,2022
Other,2,375000,0,2,2022
Data Scientist,2,225000,0,1,2022
Data Scientist,2,156400,0,1,2022
Data Scientist,2,140700,0,1,2022
Data Scientist,2,93800,0,1,2022
Data Scientist,2,350000,0,1,2022
Data Scientist,2,135000,0,1,2022
Machine Learning Engineer,2,119000,0,1,2022
Data Analyst,2,154560,0,1,2022
Data Analyst,2,123648,0,1,2022
Data Engineer,1,170000,0,1,2022
Data Engineer,1,145000,0,1,2022
Data Scientist,2,247500,0,1,2022
Data Scientist,2,172200,0,1,2022
Data Scientist,2,177500,0,1,2022
Data Scientist,2,134000,0,1,2022
Data Architect,2,192564,0,1,2022
Data Architect,2,144854,0,1,2022
Data Engineer,2,179305,0,1,2022
Data Engineer,2,142127,0,1,2022
Data Engineer,2,315000,0,1,2022
Data Engineer,2,225000,0,1,2022
Data Scientist,2,243900,0,1,2022
Data Scientist,2,156600,0,1,2022
Data Analyst,1,79000,0,1,2022
Data Engineer,2,182500,0,1,2022
Data Engineer,2,128500,0,1,2022
Other,0,77300,0,1,2022
Other,0,45600,0,1,2022
Data Architect,2,210000,0,1,2022
Data Architect,2,136000,0,1,2022
Data Engineer,2,140000,0,1,2022
Data Engineer,2,247500,0,1,2022
Data Engineer,2,172200,0,1,2022
Data Engineer,2,184100,0,1,2022
Data Scientist,1,85000,0,1,2022
Data Scientist,1,78000,0,1,2022
Data Engineer,2,161000,0,1,2022
Other,3,205000,0,1,2022
Other,3,160000,0,1,2022
Data Scientist,2,245000,0,1,2022
Data Scientist,2,180000,0,1,2022
Data Scientist,2,198440,0,2,2022
Data Scientist,2,144000,0,2,2022
Data Engineer,2,240000,0,1,2022
Data Scientist,2,198440,0,1,2022
Data Scientist,2,144000,0,1,2022
Data Analyst,0,64000,0,2,2022
Data Engineer,2,275000,0,1,2022
Data Engineer,2,166000,0,1,2022
Data Scientist,2,159699,0,1,2022
Data Scientist,2,138938,0,1,2022
Other,0,76000,0,2,2022
Data Analyst,2,80000,0,1,2022
Data Analyst,2,52500,0,1,2022
Data Engineer,2,236000,0,1,2022
Data Engineer,2,182000,0,1,2022
Data Analyst,2,135000,0,1,2022
Research Engineer,1,240000,0,1,2022
Data Engineer,2,195000,0,1,2022
Other,2,123000,0,1,2022
Other,2,92250,0,1,2022
ML Engineer,1,180000,0,1,2022
ML Engineer,1,100000,0,1,2022
Data Engineer,2,97000,0,1,2022
Data Engineer,2,90000,0,1,2022
Machine Learning Engineer,2,180000,0,1,2022
Data Engineer,2,260000,0,1,2022
Data Engineer,2,180000,0,1,2022
Analytics Engineer,3,210000,0,1,2022
Analytics Engineer,3,157000,0,1,2022
Data Analyst,1,80000,0,1,2022
Data Analyst,1,52500,0,1,2022
Data Architect,2,128000,0,1,2022
Data Architect,2,81500,0,1,2022
Other,2,105000,0,1,2022
Other,2,70000,0,1,2022
Data Scientist,2,122500,0,1,2022
Data Engineer,2,171000,0,1,2022
Data Engineer,2,117000,0,1,2022
Data Scientist,2,202800,0,2,2022
Data Scientist,2,104300,0,2,2022
Data Architect,2,345600,0,1,2022
Data Architect,2,230400,0,1,2022
Data Analyst,2,175950,0,1,2022
Data Analyst,2,130050,0,1,2022
Data Engineer,2,205600,0,2,2022
Data Engineer,2,105700,0,2,2022
Data Analyst,2,236600,0,1,2022
Data Scientist,0,80000,0,2,2022
Other,2,165000,0,0,2022
Machine Learning Engineer,0,108000,0,0,2022
Data Scientist,2,38000,0,1,2022
Data Analyst,1,85000,0,1,2022
Data Scientist,2,153600,0,1,2022
Data Scientist,2,106800,0,1,2022
Data Scientist,2,50000,0,1,2022
Data Scientist,2,123400,0,1,2022
Data Scientist,2,88100,0,1,2022
Data Scientist,2,120000,0,0,2022
Data Scientist,2,55000,0,0,2022
Analytics Engineer,2,150000,0,1,2022
Analytics Engineer,2,120000,0,1,2022
Other,2,139000,0,1,2022
Data Analyst,2,139600,0,1,2022
Data Analyst,2,85700,0,1,2022
Data Engineer,2,185000,0,1,2022
Data Engineer,2,50000,0,1,2022
Data Scientist,2,200000,0,1,2022
ML Engineer,1,148500,0,2,2022
ML Engineer,1,98200,0,2,2022
Data Analyst,2,115000,0,1,2022
Data Architect,2,225000,0,1,2022
Data Architect,2,66000,0,1,2022
Other,1,134000,0,1,2022
Other,1,98000,0,1,2022
Data Analyst,1,105000,0,1,2022
Data Analyst,1,62000,0,1,2022
Other,0,57000,0,2,2022
Data Scientist,1,144200,0,1,2022
Data Scientist,1,115360,0,1,2022
Data Architect,2,180000,0,1,2022
Data Architect,2,160000,0,1,2022
Data Scientist,1,108000,0,2,2022
Other,2,200000,0,1,2022
Other,2,150000,0,1,2022
Data Engineer,2,188700,0,1,2022
Data Engineer,2,160395,0,1,2022
Applied Scientist,2,191475,0,1,2022
Applied Scientist,2,141525,0,1,2022
Other,2,156868,0,2,2022
Analytics Engineer,1,108000,0,1,2022
Analytics Engineer,1,85000,0,1,2022
Data Engineer,2,165000,0,1,2022
Data Engineer,2,132000,0,1,2022
Analytics Engineer,2,130000,0,1,2022
Other,1,135000,0,2,2022
Data Engineer,2,178800,0,2,2022
Data Engineer,2,132100,0,2,2022
Data Analyst,0,20000,1,1,2022
Data Engineer,2,85000,0,1,2022
Other,2,250000,0,1,2022
Other,2,63000,0,1,2022
Data Engineer,3,187200,0,1,2022
Data Engineer,3,116100,0,1,2022
Data Engineer,2,229998,0,2,2022
Data Engineer,2,154545,0,2,2022
Data Scientist,2,215000,0,2,2022
Data Scientist,2,159000,0,2,2022
Other,0,50000,0,1,2022
Other,2,183000,0,2,2022
Data Analyst,2,99750,0,1,2022
Data Analyst,2,68400,0,1,2022
Data Scientist,2,236900,0,2,2022
Data Scientist,2,159200,0,2,2022
Data Science Manager,2,243225,0,1,2022
Data Science Manager,2,179775,0,1,2022
Data Scientist,2,191475,0,1,2022
Data Scientist,2,141525,0,1,2022
Data Scientist,2,218000,0,1,2022
Data Scientist,2,145300,0,1,2022
ML Engineer,2,195400,0,2,2022
ML Engineer,2,131300,0,2,2022
Other,0,105000,1,2,2022
Data Scientist,2,207000,0,1,2022
Data Scientist,2,153000,0,1,2022
Data Analyst,2,99000,0,1,2022
Data Engineer,2,195700,0,1,2022
Data Engineer,2,130500,0,1,2022
ML Engineer,2,130000,0,1,2022
ML Engineer,2,84000,0,1,2022
Other,1,100000,0,1,2022
Other,1,60000,0,1,2022
Data Engineer,2,141300,0,1,2022
Data Engineer,2,102100,0,1,2022
Other,1,150000,0,2,2022
Data Analyst,2,144000,0,1,2022
Data Analyst,2,113000,0,1,2022
Data Architect,2,195400,0,2,2022
Data Architect,2,131300,0,2,2022
Machine Learning Engineer,2,195400,0,2,2022
Machine Learning Engineer,2,131300,0,2,2022
Data Engineer,2,80000,0,1,2022
Analytics Engineer,2,190000,0,1,2022
Analytics Engineer,2,140000,0,1,2022
Data Scientist,2,180000,0,2,2022
Data Scientist,2,165000,0,2,2022
Other,2,108000,0,2,2022
Data Scientist,2,179400,0,1,2022
Data Scientist,2,154000,0,1,2022
Machine Learning Scientist,2,193900,0,1,2022
Machine Learning Scientist,2,129300,0,1,2022
Data Science Manager,3,222640,0,1,2022
Data Science Manager,3,182160,0,1,2022
Data Engineer,1,100000,0,1,2022
Analytics Engineer,2,122500,0,1,2022
Analytics Engineer,2,100000,0,1,2022
Data Engineer,3,297500,0,1,2022
Data Engineer,3,260000,0,1,2022
Data Engineer,2,193000,1,1,2022
Data Scientist,0,93000,0,1,2022
Data Scientist,0,73000,0,1,2022
Data Scientist,2,136994,0,1,2022
Data Scientist,2,101570,0,1,2022
Data Analyst,1,136000,0,1,2022
Data Analyst,1,112000,0,1,2022
Data Scientist,2,172000,0,1,2022
Data Engineer,2,164000,0,1,2022
Data Analyst,1,97500,0,2,2022
Applied Scientist,2,212800,0,1,2022
Applied Scientist,2,142800,0,1,2022
Data Scientist,2,151800,0,1,2022
Data Scientist,2,130240,0,1,2022
Analytics Engineer,2,165000,0,1,2022
Analytics Engineer,2,140250,0,1,2022
Other,1,75000,0,1,2022
Data Analyst,2,115000,0,2,2022
Other,2,81000,0,1,2022
Other,2,66000,0,1,2022
Data Analyst,0,46000,0,2,2022
Data Engineer,0,80000,0,2,2022
Machine Learning Scientist,3,200000,0,0,2022
Machine Learning Scientist,3,180000,0,0,2022
Other,3,200000,0,0,2022
Data Scientist,2,204100,0,1,2022
Data Scientist,2,136100,0,1,2022
Analytics Engineer,2,250000,0,1,2022
Analytics Engineer,2,63000,0,1,2022
Other,2,95000,0,1,2022
Other,1,75000,1,1,2022
Data Analyst,1,113000,0,2,2022
Data Scientist,2,170000,0,1,2022
Other,1,113000,0,2,2022
Other,1,140000,0,1,2022
Data Scientist,2,160000,0,2,2022
Data Scientist,2,119300,0,2,2022
Research Scientist,1,145000,0,2,2022
Other,2,146200,0,1,2022
Other,2,124270,0,1,2022
Data Scientist,1,225000,0,1,2022
Data Scientist,1,160000,0,1,2022
Analytics Engineer,2,245000,0,1,2022
Analytics Engineer,2,180000,0,1,2022
Analytics Engineer,2,203500,0,1,2022
Analytics Engineer,2,152000,0,1,2022
Other,2,186000,0,1,2022
Other,2,148800,0,1,2022
Data Scientist,0,82000,0,2,2022
Other,1,173000,0,1,2022
Machine Learning Engineer,2,186000,0,1,2022
Machine Learning Engineer,2,148800,0,1,2022
Data Science Manager,1,158000,0,1,2022
Data Science Manager,1,134000,0,1,2022
Analytics Engineer,3,200000,0,1,2022
Analytics Engineer,3,150000,0,1,2022
Data Analyst,2,216200,0,1,2022
Data Analyst,2,144100,0,1,2022
Machine Learning Engineer,2,85000,0,1,2022
Data Science Manager,2,206000,0,1,2022
Data Science Manager,2,175100,0,1,2022
Machine Learning Engineer,2,189650,0,1,2022
Machine Learning Engineer,2,164996,0,1,2022
Data Engineer,2,154000,0,1,2022
Data Engineer,2,126000,0,1,2022
Machine Learning Engineer,2,200000,0,2,2022
Machine Learning Engineer,2,150000,0,2,2022
Data Analyst,2,117000,0,1,2022
Data Analyst,2,99450,0,1,2022
Machine Learning Engineer,2,193900,0,1,2022
Machine Learning Engineer,2,129300,0,1,2022
Data Analyst,2,175000,0,1,2022
Data Engineer,2,188100,0,1,2022
Data Engineer,2,139860,0,1,2022
Machine Learning Engineer,2,248700,0,1,2022
Machine Learning Engineer,2,167100,0,1,2022
Data Architect,2,141300,0,1,2022
Data Architect,2,102100,0,1,2022
Data Architect,2,250000,0,1,2022
Data Architect,2,63000,0,1,2022
Data Science Manager,2,189500,0,2,2022
Data Science Manager,2,140100,0,2,2022
Data Engineer,2,177600,0,2,2022
Data Engineer,2,131300,0,2,2022
Data Engineer,1,24000,0,1,2022
Machine Learning Engineer,2,202900,0,2,2022
Machine Learning Engineer,0,115000,0,2,2022
Machine Learning Engineer,1,193900,0,1,2022
Machine Learning Engineer,1,129300,0,1,2022
Data Scientist,2,140000,0,2,2022
Data Analyst,1,216200,0,1,2022
Data Analyst,1,144100,0,1,2022
Machine Learning Scientist,2,216000,0,1,2022
Machine Learning Scientist,2,144000,0,1,2022
Data Analyst,0,150000,0,2,2022
Other,2,250000,0,2,2021
Analytics Engineer,2,48000,1,0,2022
Data Science Manager,3,260500,0,1,2022
Data Science Manager,3,175100,0,1,2022
Data Analyst,0,55000,0,0,2022
Data Analyst,1,130000,0,1,2022
Data Engineer,2,206699,0,1,2022
Data Engineer,2,99100,0,1,2022
Analytics Engineer,1,200000,0,1,2022
Analytics Engineer,1,54000,0,1,2022
Analytics Engineer,0,130000,0,2,2022
Data Engineer,2,100000,0,2,2022
Data Engineer,2,80000,0,2,2022
Data Scientist,2,100000,0,2,2022
Other,2,221300,0,2,2022
Other,2,148700,0,2,2022
Data Science Manager,2,249260,0,1,2022
Data Science Manager,2,185400,0,1,2022
Data Analyst,2,128875,0,1,2022
Data Analyst,2,93700,0,1,2022
Machine Learning Engineer,2,100000,0,1,2022
Data Analyst,2,136260,0,1,2022
Data Analyst,2,109280,0,1,2022
Data Scientist,2,92000,0,2,2022
Data Engineer,0,129000,0,2,2022
Data Engineer,0,86000,0,2,2022
Other,2,100000,0,2,2022
Other,1,200000,0,1,2022
Other,0,180000,0,2,2022
Data Scientist,1,153000,0,2,2022
Data Analyst,2,150075,0,1,2022
Data Analyst,2,110925,0,1,2022
Machine Learning Engineer,0,83000,0,2,2022
Data Scientist,2,186000,0,1,2022
Data Scientist,2,148800,0,1,2022
Data Analyst,2,112900,0,1,2022
Data Analyst,2,90320,0,1,2022
ML Engineer,2,240000,0,1,2022
ML Engineer,2,160000,0,1,2022
Data Science Manager,2,300000,0,1,2022
Data Science Manager,2,200000,0,1,2022
Other,1,200000,1,2,2022
Other,1,120000,0,1,2022
Other,2,145000,0,1,2022
Other,2,105400,0,1,2022
Data Scientist,2,215300,0,2,2022
Data Scientist,2,158200,0,2,2022
Data Engineer,2,209100,0,2,2022
Data Analyst,2,164000,0,1,2022
Data Analyst,2,132000,0,1,2022
Data Scientist,2,123000,0,1,2022
Data Engineer,2,165400,0,1,2022
Data Engineer,2,132320,0,1,2022
Data Architect,2,208775,0,1,2022
Data Architect,2,147800,0,1,2022
Data Engineer,2,136994,0,1,2022
Data Engineer,2,101570,0,1,2022
Data Engineer,2,183600,0,2,2022
Data Engineer,2,100800,0,2,2022
Data Scientist,2,140400,0,2,2022
Data Scientist,2,260000,0,1,2022
Data Engineer,1,82900,0,1,2022
Data Engineer,1,63900,0,1,2022
Machine Learning Scientist,1,160000,0,2,2022
Machine Learning Scientist,1,112300,0,2,2022
Data Science Manager,1,241000,0,1,2022
Data Science Manager,1,159000,0,1,2022
Data Scientist,2,80000,0,1,2022
Data Analyst,1,58000,0,0,2022
Data Engineer,2,136000,0,1,2022
Data Engineer,2,108800,0,1,2022
Data Engineer,3,242000,0,1,2022
Data Scientist,2,165220,0,1,2022
Data Scientist,2,120160,0,1,2022
Data Analyst,2,124190,0,1,2022
Data Engineer,2,181940,0,1,2022
Data Engineer,2,220110,0,1,2022
Data Engineer,2,160080,0,1,2022
Data Scientist,2,120000,0,2,2022
Data Analyst,1,126500,0,1,2022
Data Analyst,1,106260,0,1,2022
Data Analyst,2,155000,0,1,2022
Data Analyst,2,120600,0,1,2022
Data Analyst,2,102100,0,1,2022
Data Analyst,2,84900,0,1,2022
Data Scientist,2,136620,0,1,2022
Data Scientist,2,99360,0,1,2022
Data Analyst,3,130000,0,1,2022
Data Analyst,3,110000,0,1,2022
Data Analyst,2,170000,0,1,2022
Data Science Manager,2,161342,0,1,2022
Data Science Manager,2,137141,0,1,2022
Data Scientist,2,167000,0,1,2022
Data Scientist,2,211500,0,1,2022
Data Scientist,2,138600,0,1,2022
Data Engineer,2,160000,0,2,2022
Data Engineer,2,113000,0,2,2022
Data Scientist,2,95550,0,1,2022
Data Analyst,1,167000,0,1,2022
Data Analyst,1,115500,0,1,2022
Data Engineer,2,243900,0,1,2022
Data Engineer,2,156600,0,1,2022
Data Analyst,2,136600,0,1,2022
Data Engineer,2,128875,0,1,2022
Data Engineer,2,93700,0,1,2022
Other,3,224000,0,1,2022
Other,3,167875,0,1,2022
Analytics Engineer,3,175000,0,1,2022
Analytics Engineer,3,135000,0,1,2022
Data Scientist,2,205300,0,2,2022
Data Scientist,2,176000,0,1,2022
Data Engineer,2,200100,0,1,2022
Data Engineer,2,70500,0,1,2022
Data Engineer,2,54000,0,1,2022
Data Scientist,2,205300,0,1,2022
Data Scientist,2,140400,0,1,2022
Analytics Engineer,2,205300,0,1,2022
Analytics Engineer,2,184700,0,1,2022
Data Engineer,2,175100,0,1,2022
Data Engineer,2,140250,0,1,2022
Data Analyst,2,116150,0,1,2022
Data Analyst,2,99050,0,1,2022
Machine Learning Engineer,2,214000,0,1,2022
Machine Learning Engineer,2,192600,0,1,2022
Data Architect,2,266400,0,1,2022
Data Architect,2,213120,0,1,2022
Data Scientist,1,141300,0,1,2022
Data Scientist,1,102100,0,1,2022
Data Engineer,1,206699,0,1,2022
Data Engineer,1,99100,0,1,2022
Data Engineer,2,110500,0,1,2022
Data Analyst,2,60000,0,1,2022
Data Scientist,2,230000,0,1,2022
Other,2,150260,0,1,2022
Other,2,109280,0,1,2022
Data Analyst,2,129000,0,1,2022
Data Analyst,2,69000,0,1,2022
Data Engineer,2,25000,0,1,2022
Data Analyst,2,126500,0,1,2022
Data Analyst,2,106260,0,1,2022
Data Analyst,1,135000,0,1,2022
Data Analyst,1,50000,0,1,2022
Machine Learning Engineer,2,220000,0,1,2022
Data Scientist,1,200000,0,1,2022
Data Engineer,3,324000,0,1,2022
Data Engineer,3,216000,0,1,2022
Data Scientist,2,185100,0,1,2022
Data Scientist,2,104890,0,1,2022
Machine Learning Engineer,1,120000,0,0,2022
Other,1,75000,1,2,2022
Other,1,157000,0,2,2022
Data Engineer,0,65000,0,0,2022
Data Scientist,1,109000,0,2,2021
Other,2,200000,1,1,2022
Machine Learning Scientist,1,153000,0,1,2022
Data Scientist,2,100000,1,1,2022
Data Science Manager,2,152500,0,1,2022
Research Scientist,0,120000,0,2,2022
Data Scientist,1,135000,0,2,2022
Other,2,405000,0,2,2022
Data Engineer,2,150000,0,2,2021
Data Science Manager,2,240000,0,2,2021
Data Analyst,1,135000,0,2,2021
Data Scientist,0,80000,0,1,2021
Other,2,380000,0,2,2022
Other,2,177000,0,2,2022
Data Scientist,1,48000,1,0,2022
Other,2,220000,0,2,2021
Data Analyst,1,90000,0,1,2021
Data Scientist,0,100000,0,0,2021
Research Scientist,2,144000,0,2,2022
Other,1,38400,1,1,2021
Other,0,100000,0,2,2022
Data Scientist,1,82500,0,0,2021
Data Engineer,0,120000,0,1,2022
Other,0,125000,0,1,2022
Machine Learning Scientist,2,120000,0,0,2021
Data Analyst,0,50000,0,1,2021
Other,2,200000,0,1,2021
Data Engineer,1,200000,0,2,2021
Data Engineer,1,100000,0,2,2021
Data Architect,1,170000,0,2,2021
Data Architect,1,150000,0,2,2021
Other,0,55000,0,0,2021
Other,3,250000,0,2,2021
Data Engineer,0,80000,0,2,2021
Other,0,70000,0,2,2020
Data Scientist,2,60000,1,2,2020
Machine Learning Engineer,0,125000,0,0,2021
Other,2,120000,0,1,2021
Research Scientist,1,450000,0,1,2020
Data Science Manager,2,144000,0,2,2021
Data Scientist,1,150000,0,1,2021
Other,1,103000,0,2,2020
Data Engineer,2,153000,0,2,2021
Data Engineer,1,90000,0,2,2021
Data Analyst,0,90000,0,0,2021
Data Analyst,0,60000,0,0,2021
Other,1,110000,0,2,2021
Machine Learning Engineer,0,250000,0,2,2020
Data Analyst,2,80000,1,0,2021
Machine Learning Engineer,0,138000,0,0,2020
Data Engineer,1,140000,0,2,2021
Other,2,170000,0,2,2021
Data Analyst,0,80000,0,1,2021
Data Scientist,1,45760,1,0,2020
Other,1,100000,0,1,2021
Other,3,235000,0,2,2021
Other,3,150000,1,2,2021
Machine Learning Scientist,0,225000,0,2,2021
Data Engineer,2,150000,0,1,2021
Data Engineer,2,115000,0,0,2021
Data Engineer,1,106000,0,2,2020
Other,1,11000000,1,2,2021
Other,1,81000,1,0,2021
Other,0,70000,0,1,2021
Other,2,276000,0,2,2021
Data Engineer,2,188000,0,2,2020
Other,2,160000,1,0,2021
Data Scientist,1,105000,0,2,2020
Data Engineer,2,174000,0,2,2021
Data Analyst,1,93000,0,2,2021
Data Scientist,0,90000,0,0,2021
Other,2,170000,0,1,2021
Data Analyst,0,91000,0,2,2020
Data Scientist,2,165000,0,2,2021
Data Analyst,1,80000,0,2,2021
Other,1,110000,0,0,2021
Data Architect,1,180000,0,2,2021
Data Analyst,2,200000,0,2,2021
Data Engineer,2,200000,0,2,2021
ML Engineer,2,256000,0,0,2021
Data Engineer,1,110000,0,2,2021
Data Engineer,0,72500,0,2,2021
Machine Learning Engineer,2,185000,0,2,2021
Data Engineer,1,112000,0,2,2021
Machine Learning Engineer,2,150000,0,2,2020
Data Scientist,0,58000,0,2,2021
Data Scientist,0,100000,0,1,2021
Data Analyst,0,72000,0,2,2020
Data Engineer,1,111775,0,1,2021
Data Engineer,1,93150,0,1,2021
Other,2,160000,1,0,2021
Other,2,190000,0,0,2020
Data Scientist,2,135000,0,2,2021
Data Science Manager,2,4000000,1,2,2021
Data Scientist,1,147000,0,2,2021
Data Science Manager,2,174000,0,2,2021
Other,1,135000,0,2,2020
Other,1,87000,0,2,2020
Data Engineer,1,22000,1,2,2021
Machine Learning Engineer,0,81000,0,0,2021
Other,0,90000,0,0,2021
Other,2,195000,0,1,2021
Data Analyst,1,85000,0,2,2020
Other,1,56000,1,1,2020
Other,1,98000,0,1,2020
Other,2,120000,0,2,2021
Other,3,325000,0,2,2020
Machine Learning Engineer,2,200000,0,2,2021
Data Scientist,1,160000,0,2,2021
Research Scientist,2,50000,1,0,2021
Data Engineer,2,165000,0,1,2021
Other,2,185000,0,2,2021
Data Engineer,1,110000,0,2,2020
Other,2,140000,0,2,2021
Data Scientist,2,120000,0,2,2020
Data Scientist,1,130000,0,2,2021
Data Scientist,1,115000,0,2,2021
Other,2,235000,0,2,2021
Data Analyst,1,75000,0,2,2021
Data Analyst,1,62000,0,2,2021
Data Scientist,1,73000,0,2,2021
Data Science Manager,2,190200,0,1,2020
Data Scientist,1,118000,0,1,2020
Data Scientist,1,138350,0,1,2020
Data Engineer,1,130800,1,1,2020
Other,1,423000,0,2,2021
Other,2,165000,0,2,2021
Data Scientist,2,412000,0,2,2020
Other,1,151000,0,2,2021
Data Scientist,0,105000,0,0,2020
